"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:0s3nnoMeVWz3989MkNQiRf","Lucid Dreams","spotify:artist:4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","spotify:album:2viWIVEItaDlFH2RXWKwS7","Goodbye & Good Riddance","spotify:artist:4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","2018-05-23","https://i.scdn.co/image/ab67616d0000b273466028b14d6d0023a862e50d","1","3","239835","","true","0","USUG11800685","spotify:user:1234656043","2018-09-10T21:40:28Z"
"spotify:track:7GX5flRQZVHRAGd6B4TmDO","XO Tour Llif3","spotify:artist:4O15NlyKLIASxsJ0PrXPfz","Lil Uzi Vert","spotify:album:733e1ZfktLSwj96X5rsMeE","Luv Is Rage 2","spotify:artist:4O15NlyKLIASxsJ0PrXPfz","Lil Uzi Vert","2017-08-25","https://i.scdn.co/image/ab67616d0000b27341b41e6f7924e530a9b00f9c","1","16","182706","https://p.scdn.co/mp3-preview/db1588affae2bb69ead6ce277bb128d54fa82044?cid=9950ac751e34487dbbe027c4fd7f8e99","true","79","USAT21703440","spotify:user:1234656043","2018-09-10T21:00:20Z"
"spotify:track:2VdT56BGpdqNHUgOe1j5vc","Rich & Sad","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","spotify:album:6trNtQUgC8cgbWcqoMYkOR","beerbongs & bentleys","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2018-04-27","https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268","1","3","206453","","true","65","USUM71805166","spotify:user:1234656043","2018-09-10T20:52:11Z"
"spotify:track:27dUo79lgLEy4Rk5w3UvSL","Guess Who's Back","spotify:artist:19KwjzvIL92r29IINtlPNP, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:0tCtGc5vt29zFZp6KXzN50","Scarface, JAY-Z, Beanie Sigel","spotify:album:5wmfZWzWjS1UARhcZSirf4","Greatest Hits","spotify:artist:19KwjzvIL92r29IINtlPNP","Scarface","2010-01-01","https://i.scdn.co/image/ab67616d0000b273ef2675f7d33653eaa2cd7e1c","1","10","241573","","true","43","USVI21000027","spotify:user:1234656043","2018-08-16T22:27:23Z"
"spotify:track:4Q1WcYBA6h651KhNjo1gsw","Morning Song","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","spotify:album:6NWYmlHxAME5KXtxrTlUxW","The Lumineers","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","2012-04-03","https://i.scdn.co/image/ab67616d0000b27373cd0c903b9929d5ce7b26dd","1","11","316358","https://p.scdn.co/mp3-preview/2f51d259fa23d50f6b5b9f45e69b4c381f962d02?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USDMG1260811","spotify:user:1234656043","2018-07-14T04:48:04Z"
"spotify:track:2RmH5VLkfdILc6wTK1LWkH","Heavy","spotify:artist:2sNHl4oXsU0DVTy9u1otGt","Birdtalker","spotify:album:5eFydEkF3KDCwlOlMBu3KK","Heavy","spotify:artist:2sNHl4oXsU0DVTy9u1otGt","Birdtalker","2016-06-24","https://i.scdn.co/image/ab67616d0000b27314243e5ccff6b50a033dfec4","1","1","264150","https://p.scdn.co/mp3-preview/904817d038cf28bfbc3df7585e135bf6c44b8aef?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","TCACP1604514","spotify:user:1234656043","2018-07-14T04:39:01Z"
"spotify:track:0SuLAslEMFZAXf0SwY7syi","All Time Low","spotify:artist:50JJSqHUf2RQ9xsHs0KMHg","Jon Bellion","spotify:album:2jJReDZqTuAxr4R0ItimZc","The Human Condition","spotify:artist:50JJSqHUf2RQ9xsHs0KMHg","Jon Bellion","2016-06-10","https://i.scdn.co/image/ab67616d0000b273804533fa6608d1c8d420dbeb","1","3","217603","","true","64","USUM71603666","spotify:user:1234656043","2018-05-04T00:56:17Z"
"spotify:track:1tTxt6RtTqvuSEe4gFhWO2","Charlie Boy","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","spotify:album:6NWYmlHxAME5KXtxrTlUxW","The Lumineers","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","2012-04-03","https://i.scdn.co/image/ab67616d0000b27373cd0c903b9929d5ce7b26dd","1","9","261426","https://p.scdn.co/mp3-preview/dbd18230b361d35d1e29d6933926fc99c292e87f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","USDMG1260809","spotify:user:1234656043","2018-02-26T19:28:44Z"
"spotify:track:1vG6jMgSoqT3zG9tuDrL2E","Spirit Cold","spotify:artist:1OVaGC0CDZaxjcPxclSNmp","Tall Heights","spotify:album:2PaNkZV2WVwOMoRWR7V9cS","Neptune","spotify:artist:1OVaGC0CDZaxjcPxclSNmp","Tall Heights","2016-08-19","https://i.scdn.co/image/ab67616d0000b273c0bb702fdc4ad2763934a060","1","2","222293","https://p.scdn.co/mp3-preview/74a33837060c67d437a39041cbe2a3f6175e6674?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","USQX91601335","spotify:user:1234656043","2018-02-20T22:52:04Z"
"spotify:track:0yTJtxZJ5VLfBEHhiNUNeY","Silvertongue","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","spotify:album:3PYk8e7eo2t5CA1Y3AvhaG","Home of the Strange","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","2016-08-12","https://i.scdn.co/image/ab67616d0000b273e1b41f261acaa01849b42991","1","8","197426","https://p.scdn.co/mp3-preview/7654f5afc35a6091b593b45364e708b30110636d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","USAT21601323","spotify:user:1234656043","2018-02-20T22:08:20Z"
"spotify:track:4Q6Kuze3wNMQRjamyBjHUR","Rivers and Roads","spotify:artist:0n94vC3S9c3mb2HyNAOcjg","The Head And The Heart","spotify:album:0xWfhCMYmaiCXtLOuyPoLF","The Head and the Heart","spotify:artist:0n94vC3S9c3mb2HyNAOcjg","The Head And The Heart","2010","https://i.scdn.co/image/ab67616d0000b273396bd4537ee966711c5bf7de","1","5","284000","","false","0","USSUB1191505","spotify:user:1234656043","2018-02-13T22:35:33Z"
"spotify:track:41yIvlFgvGwxq8qTqAR7eG","Bloom - Bonus Track","spotify:artist:79hrYiudVcFyyxyJW0ipTy","The Paper Kites","spotify:album:5l8axHOB8sCsWqfK5XVtbF","Woodland - EP","spotify:artist:79hrYiudVcFyyxyJW0ipTy","The Paper Kites","2013-03-05","https://i.scdn.co/image/ab67616d0000b273fdf99e518793e96169b36948","1","6","210080","","false","1","TCAAZ1171906","spotify:user:1234656043","2018-02-13T22:22:35Z"
"spotify:track:47KDDZgFiX1w6RFOuLXsSn","Tomorrow","spotify:artist:1fZpYWNWdL5Z3wrDtISFUH","Shakey Graves","spotify:album:6gtu2oXhmDQN8TAsWimZbj","Tomorrow","spotify:artist:1fZpYWNWdL5Z3wrDtISFUH","Shakey Graves","2016-09-02","https://i.scdn.co/image/ab67616d0000b273d9e9693926785359f903acb5","1","1","240586","https://p.scdn.co/mp3-preview/b6726dd8ebf728cf29a99ffd964ee9c0ba8f2201?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","USDMG1677702","spotify:user:1234656043","2018-02-13T22:22:29Z"
"spotify:track:3d8y0t70g7hw2FOWl9Z4Fm","Ophelia","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","spotify:album:2zbTrm2pIAErzFSopinkbN","Cleopatra","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","2016-04-08","https://i.scdn.co/image/ab67616d0000b273cd34380a48c22de3d0e475de","1","2","160097","https://p.scdn.co/mp3-preview/a6bb5e3a523cc04890c2b0e2d6b7dbc3c01e32d6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USDMG1673802","spotify:user:1234656043","2018-02-12T19:20:54Z"
"spotify:track:42CeaId2XNlxugDvyqHfDf","Candy Paint","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","spotify:album:22fC2LDiA1zJgUS9ru5GP5","Candy Paint","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2017-10-20","https://i.scdn.co/image/ab67616d0000b273bf95d2beddffbdb488310f67","1","1","229573","","true","2","USUM71711842","spotify:user:1234656043","2018-02-07T17:42:52Z"
"spotify:track:4hAhyE1iL07EIUJnqw2bsV","Welcome to Your Life","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:6OTry12C08dF4Snq4rcE6E","Big Mess","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2017-08-17","https://i.scdn.co/image/ab67616d0000b273dc0c360005537dd7675a187b","1","2","227800","https://p.scdn.co/mp3-preview/aa6f39e4441299acc9521d889c8e021e7f36830c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","USAT21601447","spotify:user:1234656043","2018-02-06T21:25:54Z"
"spotify:track:6pqKbOiVd58jcnxqIB10Ra","Amerika","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","spotify:album:3PYk8e7eo2t5CA1Y3AvhaG","Home of the Strange","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","2016-08-12","https://i.scdn.co/image/ab67616d0000b273e1b41f261acaa01849b42991","1","1","240240","https://p.scdn.co/mp3-preview/88fe89716f133fa6aef31c0519d9881498a149bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","USAT21601129","spotify:user:1234656043","2018-02-06T20:53:40Z"
"spotify:track:2w7O4XCRoIJrwF1NqKL9TM","Take It All Back 2.0","spotify:artist:3wWtfT7S2uVJJ3hGZlOLkZ","Judah & the Lion","spotify:album:7vLmY8rLjLvOTQ0wk7Hqeh","Folk Hop N' Roll (Deluxe)","spotify:artist:3wWtfT7S2uVJJ3hGZlOLkZ","Judah & the Lion","2017-03-10","https://i.scdn.co/image/ab67616d0000b2730e839871acde4e71e19c7c50","1","5","218355","","false","26","QMGSG1600004","spotify:user:1234656043","2018-02-06T15:08:49Z"
"spotify:track:0GO8y8jQk1PkHzS31d699N","Tongue Tied","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:3oylWMc9TTC6Nx4I6U3axc","Never Trust a Happy Song","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-09-02","https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b","1","2","218013","https://p.scdn.co/mp3-preview/bf29e74c562ce75d41fd729121ce7df9812c0d63?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","USAT21101334","spotify:user:1234656043","2018-02-05T18:17:25Z"
"spotify:track:1DDNfRbtLn2dxm4onBxhOV","Dead Sea","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","spotify:album:6NWYmlHxAME5KXtxrTlUxW","The Lumineers","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","2012-04-03","https://i.scdn.co/image/ab67616d0000b27373cd0c903b9929d5ce7b26dd","1","4","247933","https://p.scdn.co/mp3-preview/50a9be974ee9a929aa3d79e01f30eb7bc452a82d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","USDMG1260804","spotify:user:1234656043","2018-02-02T16:21:52Z"
"spotify:track:4b1hVHiZrltoXPDskF0mCp","Don't Dream It's Over","spotify:artist:0n94vC3S9c3mb2HyNAOcjg","The Head And The Heart","spotify:album:41tuX6tPuCwAbFhQCGR720","Don't Dream It's Over","spotify:artist:0n94vC3S9c3mb2HyNAOcjg","The Head And The Heart","2017-06-12","https://i.scdn.co/image/ab67616d0000b273a87888108200587bfe0bdd9b","1","1","219517","https://p.scdn.co/mp3-preview/a8bccbf313862c222ef54ab09d4ef60bd0a22740?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","USWB11701014","spotify:user:1234656043","2018-02-02T16:14:50Z"
"spotify:track:0idmDRaKf4G7GSydOC9GGs","No Time for Emotion","spotify:artist:5SEW04tNMMrOz7UFQJA6vz, spotify:artist:0XoDro3xyUJ9BEf5FlSECi","Henry Jackman, Matthew Margeson","spotify:album:05nrSYn60Ge5QPdUBbn3hm","Kingsman: The Golden Circle (Original Motion Picture Score)","spotify:artist:5SEW04tNMMrOz7UFQJA6vz, spotify:artist:0XoDro3xyUJ9BEf5FlSECi","Henry Jackman, Matthew Margeson","2017-09-22","https://i.scdn.co/image/ab67616d0000b273e88fd8e42cb1c17df76d4d5c","1","20","171680","","false","0","USFM91700499","spotify:user:1234656043","2018-01-11T22:27:07Z"
"spotify:track:0zZ61TaCzlBXP87xBa3HuI","Truth","spotify:artist:1hCkSJcXREhrodeIHQdav8","Ramin Djawadi","spotify:album:4ONwe8mcjVjNrzk9QL4H2w","Game Of Thrones: Season 7 (Music from the HBOÂ® Series)","spotify:artist:1hCkSJcXREhrodeIHQdav8","Ramin Djawadi","2017-08-25","https://i.scdn.co/image/ab67616d0000b273c24f29abd4d59e948de23df5","1","22","211253","","false","0","USNLR1700743","spotify:user:1234656043","2018-01-11T21:36:50Z"
"spotify:track:0F6VVrAT0KGf9llgBb24Ru","Seglass Ni Tonday","spotify:artist:5Il8YjuVAWkWNH2xgjFMpF","Steve Jablonsky","spotify:album:68d9WIEyxA9U2SsccN4fmK","Transformers: The Last Knight (Music from the Motion Picture)","spotify:artist:5Il8YjuVAWkWNH2xgjFMpF","Steve Jablonsky","2017-06-23","https://i.scdn.co/image/ab67616d0000b273b75bee05ecee318a7a22412e","1","14","387186","https://p.scdn.co/mp3-preview/7fb2fd10367ceb638e883c8dad044b3da0fcb2a2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","USKLP1700092","spotify:user:1234656043","2017-10-08T01:39:04Z"
"spotify:track:3Uvx1TO0Kg5HgGPk58lHXv","How's It Going to Be","spotify:artist:6TcnmlCSxihzWOQJ8k0rNS","Third Eye Blind","spotify:album:2gToC0XAblE9h3UZD6aAaQ","Third Eye Blind","spotify:artist:6TcnmlCSxihzWOQJ8k0rNS","Third Eye Blind","1997-04-08","https://i.scdn.co/image/ab67616d0000b2734139c9208eeed67d2a211beb","1","6","253413","https://p.scdn.co/mp3-preview/3813dc7a8b33976e300a83bcc43cce9ab496b219?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","USEE19701206","spotify:user:1234656043","2017-07-29T19:45:37Z"
"spotify:track:5mkGfmJGFZpwK9nA5amOhv","Sex & Candy","spotify:artist:7AQzXO3NPNQsI7oNu5rC3r","Marcy Playground","spotify:album:5dR0fhE3oveLRSUMMQ3oRB","Marcy Playground","spotify:artist:7AQzXO3NPNQsI7oNu5rC3r","Marcy Playground","1997-01-01","https://i.scdn.co/image/ab67616d0000b27337d1e5c1ca98ce1ecd754d04","1","2","173493","","false","67","USEM39600079","spotify:user:1234656043","2017-07-29T19:45:30Z"
"spotify:track:2FfZg072w8RoxlMOR7M4CT","Ants Marching","spotify:artist:2TI7qyDE0QfyOlnbtfDo7L","Dave Matthews Band","spotify:album:0SeRWS3scHWplJhMppd6rJ","Under the Table and Dreaming (Expanded Edition)","spotify:artist:2TI7qyDE0QfyOlnbtfDo7L","Dave Matthews Band","1994-09-27","https://i.scdn.co/image/ab67616d0000b2738691f3580a9747e8c5c1093e","1","7","271186","https://p.scdn.co/mp3-preview/cc5b080ca37c0dc5c2d5e18178308bef327b14e0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","USRC19401087","spotify:user:1234656043","2017-07-29T19:45:29Z"
"spotify:track:1HZ3cUZUw5htSFmah1V8Ko","Shine","spotify:artist:4e5V1Q2dKCzbLVMQ8qbTn6","Collective Soul","spotify:album:3uSVy9q97sAzd5UE0dMdOT","Hints, Allegations & Things Left Unsaid","spotify:artist:4e5V1Q2dKCzbLVMQ8qbTn6","Collective Soul","1994-03-29","https://i.scdn.co/image/ab67616d0000b273eab31708f8d7466dde6e17c5","1","1","306040","","false","0","USAT29300016","spotify:user:1234656043","2017-07-29T18:43:32Z"
"spotify:track:6s4ROqm4KFFCFmNj6rNP5f","Bite To Break Skin","spotify:artist:591yCCsZCLXvaJ0Rg38vLZ","Senses Fail","spotify:album:6nS3EWVkymNfLdqpwurWJK","Let It Enfold You","spotify:artist:591yCCsZCLXvaJ0Rg38vLZ","Senses Fail","2004-09-07","https://i.scdn.co/image/ab67616d0000b273662aa3056111f1143843d1ff","1","5","211320","","false","0","USVR90240305","spotify:user:1234656043","2016-12-03T17:46:06Z"
"spotify:track:6FNar8z1opr0kt1ET494Eg","(Untitled)","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","spotify:album:5qqqIY2o9h8MDkMi54hRKO","Eternal Enemies","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","2014-04-15","https://i.scdn.co/image/ab67616d0000b2732b4952ac26ad30eff072097e","1","1","99840","","false","0","USVIC1470401","spotify:user:1234656043","2016-11-21T11:49:51Z"
"spotify:track:7bjtzTkZmdQNw0CVwjrgKI","I Buried A Bone","spotify:artist:6qiGjRyN7TJ1GA2nXF68Hi","Blind Pilot","spotify:album:3Wz9Xd2aZsRRE77WpFEQW5","Dear New Orleans","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2010-08-24","https://i.scdn.co/image/ab67616d0000b2736f8b3d1aa85428f43797936f","1","20","151935","","false","0","USUXS1010049","spotify:user:","2012-07-23T00:30:09Z"
"spotify:track:2InbYfB2xruIPSl1KG9sPL","Hallways","spotify:artist:1ObsHTgbvIYOfSHohHuV6n","Islands","spotify:album:5PKfhHg6b01N0iXDjw1kMH","A Sleep & A Forgetting (Deluxe Edition)","spotify:artist:1ObsHTgbvIYOfSHohHuV6n","Islands","2012-02-10","https://i.scdn.co/image/ab67616d0000b273ea11ee5b0b69e26b6847aad5","1","5","173680","","false","0","USEP41129005","spotify:user:","2012-07-23T01:25:56Z"
"spotify:track:5pgrWKdSDSMBPw2hOcO6xf","You're a Wolf","spotify:artist:3ZllGjNdP5pS8UFnT5Jj2x","Sea Wolf","spotify:album:22vCmk9fuWSiqHu821u5nf","Get To The River Before It Runs Too Low","spotify:artist:3ZllGjNdP5pS8UFnT5Jj2x","Sea Wolf","2007","https://i.scdn.co/image/ab67616d0000b273f45ce34b3181c3b1ae8bb085","1","1","212493","","false","0","US3R20700501","spotify:user:","2012-07-23T01:51:38Z"
"spotify:track:3D1dvVvbJsikDc7YpaOiTm","Game Time","spotify:artist:0ycHhPwPvoaO4VGzmMnXGq","Zomboy","spotify:album:7AFONw3MtKwjvZHhXDkLmO","Game Time EP","spotify:artist:0ycHhPwPvoaO4VGzmMnXGq","Zomboy","2011-08-22","https://i.scdn.co/image/ab67616d0000b273716fafacc2039b28539f9d1f","1","4","236946","","false","0","GB7YL1101304","spotify:user:","2012-07-23T22:23:21Z"
"spotify:track:0cEoBgAt5w9RIJnccbraqV","Puzzle Pieces","spotify:artist:1dWEYMPtNmvSVaDNLgB6NV","Saint Motel","spotify:album:0sE3YGkjphAjT6NrAbKI9b","Puzzle Pieces","spotify:artist:1dWEYMPtNmvSVaDNLgB6NV","Saint Motel","2011-05-10","https://i.scdn.co/image/ab67616d0000b273a8402a96bf680e7cf76863b4","1","1","230267","","false","0","USA2P1162001","spotify:user:","2012-07-29T20:46:29Z"
"spotify:track:20IQqvz4Yn9YKlAETRpB8f","The Honest Truth","spotify:artist:6p6WlxIkeWH8yOYvciFfVl","Typhoon","spotify:album:4rw4THkFteabe3ArA5TWYc","A New Kind of House","spotify:artist:6p6WlxIkeWH8yOYvciFfVl","Typhoon","2011-03-08","https://i.scdn.co/image/ab67616d0000b2730b2d0a405e9dc43af835c403","1","1","245066","","false","0","USLN71110157","spotify:user:","2012-07-29T21:06:46Z"
"spotify:track:7utQcEJmHrU65SWBpFJBKR","Golden Jubilee","spotify:artist:2NqgE99Ll5vOTvmbN7O2R6","Boy & Bear","spotify:album:6gcrTm3SfxSY6B1V5Hm2tg","Moonfire","spotify:artist:2NqgE99Ll5vOTvmbN7O2R6","Boy & Bear","2011-11-11","https://i.scdn.co/image/ab67616d0000b2737fd67f0d93f7becf62c73134","1","7","198573","","false","0","AUUM71100539","spotify:user:","2012-08-01T09:21:38Z"
"spotify:track:1mFUoGxxEFRxTaNFRrfQi5","Naked Kids","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:20sfgV4cuIIwZqMO1QkoVc","Grouplove","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-01-25","https://i.scdn.co/image/ab67616d0000b2732fb855430bbc5abe85e04e31","1","2","208613","https://p.scdn.co/mp3-preview/f9036432354616ca9f9855d7f6848190f176dfe4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","USAT21003218","spotify:user:","2012-08-01T09:24:25Z"
