"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:34OfLAGb0rauT7uRyg7kcK","Summer Home","spotify:artist:6p6WlxIkeWH8yOYvciFfVl","Typhoon","spotify:album:4rw4THkFteabe3ArA5TWYc","A New Kind of House","spotify:artist:6p6WlxIkeWH8yOYvciFfVl","Typhoon","2011-03-08","https://i.scdn.co/image/ab67616d0000b2730b2d0a405e9dc43af835c403","1","2","317600","","false","0","USLN71110158","spotify:user:","2012-08-01T23:32:02Z"
"spotify:track:4U4FPOKbgrQLKacn9qLcpw","Rescue Song - RAC Remix","spotify:artist:0B2SlMW40Hs9mijOi1cDyf","Mr Little Jeans","spotify:album:30mhovwS2yLmcE0cQNe7Jw","Rescue Song","spotify:artist:0B2SlMW40Hs9mijOi1cDyf","Mr Little Jeans","2011-04-29","https://i.scdn.co/image/ab67616d0000b273484ba28eee176602d87ebc97","1","2","258346","https://p.scdn.co/mp3-preview/d556be1d0561b5eeeaaa9765b78fecbbff003513?cid=9950ac751e34487dbbe027c4fd7f8e99","false","12","AUBM01100007","spotify:user:","2012-08-01T23:40:17Z"
"spotify:track:0LwB9MkBCU20IxybFfgQAU","Shake","spotify:artist:2NFK5IzrMlp9jB8z5CEQMh","Jared Mees & The Grown Children","spotify:album:0ZNP22CUeq4IpZFqtrHlgd","Only Good Thoughts Can Stay","spotify:artist:2NFK5IzrMlp9jB8z5CEQMh","Jared Mees & The Grown Children","2011-05-10","https://i.scdn.co/image/ab67616d0000b273878681cdb534455c8544f69c","1","12","337026","","false","0","USLN71110495","spotify:user:","2012-08-02T09:20:18Z"
"spotify:track:3Z8m8jdBW3diuKHIDuiyca","DOCUMENT ONE - SONIC MANIPULATOR","spotify:artist:70E0CLEf2H8hCo06gHJ7tu","Document One","spotify:album:0VtCS6FMSg4lYUiFz4uZOB","Sonic Manipulator","spotify:artist:70E0CLEf2H8hCo06gHJ7tu","Document One","2010-01-01","https://i.scdn.co/image/ab67616d0000b27338dad0265579de87cd22633e","1","1","217312","https://p.scdn.co/mp3-preview/89d8eb2d189a724d26d35c8a4f0589d85644ea33?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","GB-SMU-09-17919","spotify:user:","2012-08-04T14:12:24Z"
"spotify:track:26A4Vt9nNpmeFn7eX11jIG","That Power","spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL","Childish Gambino","spotify:album:39mY2qudtq8VWzsz9441ue","Camp","spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL","Childish Gambino","2011-11-15","https://i.scdn.co/image/ab67616d0000b273c8f5cb1586a31fb65e57725c","1","13","462226","","false","0","USYAH1100370","spotify:user:","2012-08-09T23:46:31Z"
"spotify:track:2JopINXVm94Lk72ODwPjoM","Invaderz","spotify:artist:3mUH5saLafC86cKioTx5UZ","Excision and Datsik","spotify:album:3QxhKxYCaU7z7ewuE7CSPQ","Swagga / Invaderz","spotify:artist:3mUH5saLafC86cKioTx5UZ","Excision and Datsik","2009-09-28","https://i.scdn.co/image/ab67616d0000b273557b395becf4240b935583f8","1","2","329142","","false","0","GBSVH1099901","spotify:user:","2012-08-16T22:02:32Z"
"spotify:track:2MePg9C0OshnHvxp5m9hXQ","Bitches On My Money","spotify:artist:4OmzTj77F9m60Bnp3aTgqr","Big Chocolate","spotify:album:1VkGqT6VVLTIYpWfBda9Mq","I'm Shot EP","spotify:artist:4OmzTj77F9m60Bnp3aTgqr","Big Chocolate","2010-11-16","https://i.scdn.co/image/ab67616d0000b273d9556c30404b45be7bda1919","1","3","242785","","false","0","TCAAS1073449","spotify:user:","2012-08-16T22:17:47Z"
"spotify:track:1l1cemNk4PZztJq9hXwmna","E=MC PC","spotify:artist:149GdTtrStyyv1zYbf5biz","Dubstep Music","spotify:album:6Yugkw5FfxWunLghn9VyLf","Dubstep for Film & TV Music","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2011-09-29","https://i.scdn.co/image/ab67616d0000b2731860904086d411c82d700d1e","1","24","324075","https://p.scdn.co/mp3-preview/1027b03efe773dd0c4276c0410c2d32f955cad87?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USA371447147","spotify:user:","2012-08-16T22:42:15Z"
"spotify:track:5nmLjLqcjaCKrEIpYx1yli","Poor Man","spotify:artist:4DBi4EYXgiqbkxvWUXUzMi","Old Crow Medicine Show","spotify:album:0ogkqQa8hPAtL02IqwJ36x","O.C.M.S.","spotify:artist:4DBi4EYXgiqbkxvWUXUzMi","Old Crow Medicine Show","2004-02-10","https://i.scdn.co/image/ab67616d0000b27371b1258356536932f93122ec","1","3","214600","","false","0","CAN110300182","spotify:user:","2012-08-19T19:17:06Z"
"spotify:track:5op53ANI4exiWqFHKuwWxd","The World At Large","spotify:artist:1yAwtBaoHLEDWAnWR87hBT","Modest Mouse","spotify:album:0TGTGuc2vXv6ZECoAf52N0","Good News For People Who Love Bad News","spotify:artist:1yAwtBaoHLEDWAnWR87hBT","Modest Mouse","2004-04-05","https://i.scdn.co/image/ab67616d0000b273cc68329bfbf34037df965dc1","1","2","272506","https://p.scdn.co/mp3-preview/49fb99fae43a4173874386e3edff4812748c60ec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USSM10315493","spotify:user:","2012-08-19T23:35:17Z"
"spotify:track:55IUQeMat9HM3eOyde51y4","Can't Keep It In","spotify:artist:08F3Y3SctIlsOEmKd6dnH8","Yusuf / Cat Stevens","spotify:album:2BVH7dygkxsraF9EmdNT6P","Remember Cat Stevens - The Ultimate Collection","spotify:artist:08F3Y3SctIlsOEmKd6dnH8","Yusuf / Cat Stevens","1999-11-15","https://i.scdn.co/image/ab67616d0000b2739dcf0bb4aac8f235e3874c1b","1","14","179800","","false","0","GBAAN7200048","spotify:user:","2012-08-19T23:38:03Z"
"spotify:track:1VRcSsqKhdHN9b8TT6qLV2","Nympho","spotify:artist:7u160I5qtBYZTQMLEIJmyz","Borgore","spotify:album:1H9hgAdhKZOnHLiMYYr6Ar","Borgore Ruined Dubstep - Part 1","spotify:artist:7u160I5qtBYZTQMLEIJmyz","Borgore","2010-06-28","https://i.scdn.co/image/ab67616d0000b27315c0316250cfc83e39b268fb","1","1","236227","","false","0","GBD9Z1000001","spotify:user:","2012-09-04T22:00:43Z"
"spotify:track:0D5ER6UGojHVHVVJV0QdY8","Kush - Main","spotify:artist:6DPYiyq5kWVQS4RGwxzPC7, spotify:artist:7hJcb9fa4alzcOq3EaNPoG, spotify:artist:0z4gvV4rjIZ9wHck67ucSV","Dr. Dre, Snoop Dogg, Akon","spotify:album:0TqOftxXYWAGoFlk8z1yK4","Kush","spotify:artist:6DPYiyq5kWVQS4RGwxzPC7","Dr. Dre","2010-11-18","https://i.scdn.co/image/ab67616d0000b27329b9cde8665fd960109d8490","1","1","235120","","true","0","USUM71028121","spotify:user:","2012-11-30T20:29:53Z"
"spotify:track:1gtxo3ZKU5PFdEPt6tSjH8","Earthquake (feat. Tinie Tempah)","spotify:artist:2feDdbD5araYcm6JhFHHw7, spotify:artist:0Tob4H0FLtEONHU1MjpUEp","Labrinth, Tinie Tempah","spotify:album:3gernpsSl6LhD9coMDtXZn","Earthquake (feat. Tinie Tempah)","spotify:artist:2feDdbD5araYcm6JhFHHw7","Labrinth","2011-11-14","https://i.scdn.co/image/ab67616d0000b273946ded769287b9adc4e28e93","1","1","272826","","true","0","GBHMU1100027","spotify:user:","2012-12-07T17:54:38Z"
"spotify:track:6ThjXvl4zCIxcKQQytRx5l","Cries Of Credo","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","spotify:album:4zuI0pq8PN0qfkMvoEXmdJ","Speaker Of The Dead","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","2011-02-15","https://i.scdn.co/image/ab67616d0000b2735582e30b4294b57468cc87a8","1","9","163760","","false","0","USVIC1160409","spotify:user:1234656043","2012-12-27T00:19:09Z"
"spotify:track:0OTZSyRWCb8cYxGU2hWue4","Heaven Go Easy on Me","spotify:artist:0n94vC3S9c3mb2HyNAOcjg","The Head And The Heart","spotify:album:0xWfhCMYmaiCXtLOuyPoLF","The Head and the Heart","spotify:artist:0n94vC3S9c3mb2HyNAOcjg","The Head And The Heart","2010","https://i.scdn.co/image/ab67616d0000b273396bd4537ee966711c5bf7de","1","10","340386","","false","0","USSUB1191510","spotify:user:1234656043","2013-01-10T23:10:36Z"
"spotify:track:3oMgeBTWn2AbLzVHbhmZI6","Reptile's Theme","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","spotify:album:0g1fuk4RPVTqoDW3G1fsLJ","Reptile's Theme","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","2011-01-01","https://i.scdn.co/image/ab67616d0000b2737aab0d6aef7ef70e146bc7b6","1","1","236520","","false","0","USNLR1000565","spotify:user:1234656043","2013-01-14T10:34:02Z"
"spotify:track:5tIhBKZGL40F7FFCtNmMk3","Skanker","spotify:artist:4BTcOR2hEQZQQL5AMo5u10","Rusko","spotify:album:4XDclsezZMWfoRqqpywwMU","Songs","spotify:artist:4BTcOR2hEQZQQL5AMo5u10","Rusko","2012-03-26","https://i.scdn.co/image/ab67616d0000b2739374ba070ea38cd7e5dc86c3","1","4","221200","","false","0","USZ4V1100095","spotify:user:1234656043","2013-01-18T14:03:31Z"
"spotify:track:4XryKfa5PAiGxi6BhyWeQk","My Dangerously Melodic Anthem","spotify:artist:6fsOa97Gfd2f5iqlDoHDUM","D.VELOPED","spotify:album:2D4EmNBJ5SaL4qRARkVAOK","My Dangerously Melodic Anthem","spotify:artist:6fsOa97Gfd2f5iqlDoHDUM","D.VELOPED","2010-01-01","https://i.scdn.co/image/ab67616d0000b2735ebf9accd1480f4e4c27d412","1","1","261302","","false","0","GB-SMU-10-33352","spotify:user:1234656043","2013-02-25T10:52:40Z"
"spotify:track:0y4aP6Nf4yzjspV65On6wE","Coattails","spotify:artist:5xCyAKAVor03OWWMS4bwit","He's My Brother She's My Sister","spotify:album:4lpYXRNcSqliHML98eEyhV","He's My Brother She's My Sister EP","spotify:artist:5xCyAKAVor03OWWMS4bwit","He's My Brother She's My Sister","2010-10-04","https://i.scdn.co/image/ab67616d0000b27395cb6dfebd2b52bb516a6fed","1","6","155466","","false","0","TCAAR1015011","spotify:user:1234656043","2013-03-03T01:33:37Z"
"spotify:track:5jOZ3W3HwXjUhfaeoOo4Gp","Gucci Gucci","spotify:artist:51xJF4OqJPHWop1fv0VVyd","Kreayshawn","spotify:album:4IXHqBITtICEQba1eWabPX","Gucci Gucci","spotify:artist:51xJF4OqJPHWop1fv0VVyd","Kreayshawn","2011-06-14","https://i.scdn.co/image/ab67616d0000b2732f3d61e1fc52070ca3ba4b5d","1","1","187293","https://p.scdn.co/mp3-preview/f5e2ef2442a24c74e28688d2fbf7ea2304d3b951?cid=9950ac751e34487dbbe027c4fd7f8e99","false","8","USSM11103319","spotify:user:1234656043","2013-03-04T10:15:24Z"
"spotify:track:0cPFDJKfL1CRsIirnN3mgW","Home (featuring the Gulu Widows Choir)","spotify:artist:7giUHu5pv6YTZgSkxxCcgh","Edward Sharpe & The Magnetic Zeros","spotify:album:6nKCSPUzU4GLM7cqqYmruM","HOPE Campaign Tribute Album 2010","spotify:artist:7giUHu5pv6YTZgSkxxCcgh","Edward Sharpe & The Magnetic Zeros","2006","https://i.scdn.co/image/ab67616d0000b273d427569f6bae48ce8a5bcac5","1","1","304000","https://p.scdn.co/mp3-preview/778f3db91db01aeb20b9b87d8e636a6fbefa5bd2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USQY51049040","spotify:user:1234656043","2013-03-11T01:01:21Z"
"spotify:track:1xKcPUlaP6egFxThreg6vf","Lady Percy","spotify:artist:6QKDcdjtwqu4E7rztEUQu5","King Charles","spotify:album:3t1j91wizYi5e3IaSQmNqM","Lady Percy","spotify:artist:6QKDcdjtwqu4E7rztEUQu5","King Charles","2012-01-01","https://i.scdn.co/image/ab67616d0000b27372d3cab7feba20b9a89a2d71","1","1","199240","","false","0","USUM71114779","spotify:user:1234656043","2013-03-11T01:06:17Z"
"spotify:track:1mFUoGxxEFRxTaNFRrfQi5","Naked Kids","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:20sfgV4cuIIwZqMO1QkoVc","Grouplove","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-01-25","https://i.scdn.co/image/ab67616d0000b2732fb855430bbc5abe85e04e31","1","2","208613","https://p.scdn.co/mp3-preview/f9036432354616ca9f9855d7f6848190f176dfe4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","USAT21003218","spotify:user:1234656043","2013-03-13T09:28:06Z"
"spotify:track:6eq0S3CEWhPWO7W2BBmZpA","Cameras","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","spotify:album:2csuVSF19vr8xWX7Wvygwc","Sidewalks","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","2010-11-02","https://i.scdn.co/image/ab67616d0000b27386630037fea24c2bb2593dbb","1","3","212560","","false","0","US4HB1000022","spotify:user:1234656043","2013-03-14T09:19:31Z"
"spotify:track:0alXWwTcr1reJRYkhjauN1","Pillow Talk","spotify:artist:1xLMexpeeTKQ20SwGMaGSK","Wild Child","spotify:album:6PPFActErBg9LwXfMfOKYB","Pillow Talk","spotify:artist:1xLMexpeeTKQ20SwGMaGSK","Wild Child","2011-10-25","https://i.scdn.co/image/ab67616d0000b273391ba47a00139cfab4c4d716","1","12","258200","","false","7","QMUCH1100023","spotify:user:1234656043","2013-03-14T10:42:09Z"
"spotify:track:2GahrVlUbpzSyLarkahl3a","Milk & Sticks","spotify:artist:2NqgE99Ll5vOTvmbN7O2R6","Boy & Bear","spotify:album:6gcrTm3SfxSY6B1V5Hm2tg","Moonfire","spotify:artist:2NqgE99Ll5vOTvmbN7O2R6","Boy & Bear","2011-11-11","https://i.scdn.co/image/ab67616d0000b2737fd67f0d93f7becf62c73134","1","3","283600","","false","0","AUUM71100534","spotify:user:1234656043","2013-03-14T21:23:49Z"
"spotify:track:5Iomdh80a3bsxouxHzc1f4","Scattered Diamonds","spotify:artist:11jOZfVtketvHlyEXCkCWC","Hungry Kids of Hungary","spotify:album:21sOrHafxlCB3jAgz97fXI","Mega Mountain - EP","spotify:artist:11jOZfVtketvHlyEXCkCWC","Hungry Kids of Hungary","2011-03-07","https://i.scdn.co/image/ab67616d0000b27324ff9978fc9c954b1f9a1e72","1","2","219760","https://p.scdn.co/mp3-preview/59eefab1cbb3c13edd41a51685109d682c27154f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","13","TCAAW1142586","spotify:user:1234656043","2013-03-15T15:44:28Z"
"spotify:track:6FCIsWVf5eXZIwKobyZfYS","Camilo (The Magician)","spotify:artist:0QTnH6UEP2jbZEVO6g6Vfe","Said The Whale","spotify:album:0xAmdDM0YC6BWMnLYSrnQ6","Islands Disappear","spotify:artist:0QTnH6UEP2jbZEVO6g6Vfe","Said The Whale","2009-10-13","https://i.scdn.co/image/ab67616d0000b2737c940cf0da49d00511cb72b4","1","4","177000","","false","0","CAA170966904","spotify:user:1234656043","2013-03-15T19:31:26Z"
"spotify:track:1pRb7DlOyLPGcBJUJoAKOo","I Will Remain","spotify:artist:0lSENl3bteP8p2NbiSP7RM","Matthew And The Atlas","spotify:album:4Xuo3WeGm636KmRGZjsYwC","To the North","spotify:artist:0lSENl3bteP8p2NbiSP7RM","Matthew And The Atlas","2010-04-11","https://i.scdn.co/image/ab67616d0000b273da0beac7b0f05087760beeac","1","1","206546","","false","0","GB6TW1000022","spotify:user:1234656043","2013-03-15T19:55:48Z"
"spotify:track:17TRivGnL6a9qRQV86N41l","Finally Begin","spotify:artist:6VDdCwrBM4qQaGxoAyxyJC","Cold War Kids","spotify:album:4bht7ZNEJK50u7lzEX09vN","Mine Is Yours","spotify:artist:6VDdCwrBM4qQaGxoAyxyJC","Cold War Kids","2011","https://i.scdn.co/image/ab67616d0000b27372d59015fb27cf9a21b9ea43","1","4","221666","","false","0","USCJ81000565","spotify:user:1234656043","2013-03-16T16:12:31Z"
"spotify:track:7AmGy7erKqVDo5BblEZtde","Lovely Cup","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:3oylWMc9TTC6Nx4I6U3axc","Never Trust a Happy Song","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-09-02","https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b","1","3","257773","https://p.scdn.co/mp3-preview/17aa743fd9ff4226c4d7deb1fa4139a59fab6b3d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USAT21101335","spotify:user:1234656043","2013-03-18T21:29:01Z"
"spotify:track:6BWjKQvRZdx46jgr8ifS1n","Block After Block","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","spotify:album:2csuVSF19vr8xWX7Wvygwc","Sidewalks","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","2010-11-02","https://i.scdn.co/image/ab67616d0000b27386630037fea24c2bb2593dbb","1","1","176400","","false","0","US4HB1000023","spotify:user:1234656043","2013-03-18T21:32:09Z"
"spotify:track:7utQcEJmHrU65SWBpFJBKR","Golden Jubilee","spotify:artist:2NqgE99Ll5vOTvmbN7O2R6","Boy & Bear","spotify:album:6gcrTm3SfxSY6B1V5Hm2tg","Moonfire","spotify:artist:2NqgE99Ll5vOTvmbN7O2R6","Boy & Bear","2011-11-11","https://i.scdn.co/image/ab67616d0000b2737fd67f0d93f7becf62c73134","1","7","198573","","false","0","AUUM71100539","spotify:user:1234656043","2013-04-06T23:11:49Z"
"spotify:track:4f02Qtm1Usu049RTMtVEqu","Love Will Save Your Soul","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:3oylWMc9TTC6Nx4I6U3axc","Never Trust a Happy Song","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-09-02","https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b","1","10","227506","https://p.scdn.co/mp3-preview/061ba44d886edf820b00cc6d99a9ab01d1e8bc37?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","USAT21101816","spotify:user:1234656043","2013-04-06T23:15:46Z"
"spotify:track:1VxmFjEMZBg4jP5Bv4MPno","If I Was","spotify:artist:3tJb7sqk201WZ0bT0pJxeM","Young Rebel Set","spotify:album:0rd5AWLlc7j1BxM0YMkF8i","If I Was","spotify:artist:3tJb7sqk201WZ0bT0pJxeM","Young Rebel Set","2009-08-02","https://i.scdn.co/image/ab67616d0000b2736a39f4b4e002aa25220a8547","1","1","248560","","false","0","GB3DZ0900001","spotify:user:1234656043","2013-04-22T10:24:08Z"
"spotify:track:0CnRxBOItBbzq9vDgyRpXj","I Got","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","spotify:album:2ww7MYrkExsljnKhcINDse","Young The Giant (Special Edition)","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","2011","https://i.scdn.co/image/ab67616d0000b27351729fae66d02122c4951153","1","3","259773","https://p.scdn.co/mp3-preview/3b3f7fab628dfd8e2407d1944c21596e0d2a0764?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","NLA321090394","spotify:user:1234656043","2013-04-22T21:14:02Z"
"spotify:track:1NOfVEZuoBxLLLLZ2yB9Uw","Good for Great","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","spotify:album:2csuVSF19vr8xWX7Wvygwc","Sidewalks","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","2010-11-02","https://i.scdn.co/image/ab67616d0000b27386630037fea24c2bb2593dbb","1","6","231040","","false","0","US4HB1000027","spotify:user:1234656043","2013-04-22T21:24:35Z"
"spotify:track:4f02Qtm1Usu049RTMtVEqu","Love Will Save Your Soul","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:3oylWMc9TTC6Nx4I6U3axc","Never Trust a Happy Song","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-09-02","https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b","1","10","227506","https://p.scdn.co/mp3-preview/061ba44d886edf820b00cc6d99a9ab01d1e8bc37?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","USAT21101816","spotify:user:1234656043","2013-04-23T00:22:54Z"
"spotify:track:5g3LLcKLTa2SRhjKoB8xGS","Symptoms - EP Version","spotify:artist:42vg2T0Xg9yPaAgogJzoQH","Atlas Genius","spotify:album:47BJPFrIisVOXto9mk5xcQ","Through the Glass EP","spotify:artist:42vg2T0Xg9yPaAgogJzoQH","Atlas Genius","2012-08-03","https://i.scdn.co/image/ab67616d0000b273d03f33bf149439734a9ee95c","1","3","199426","https://p.scdn.co/mp3-preview/cc23ac19cfdec4e35d9b835133d2e7e9aea26715?cid=9950ac751e34487dbbe027c4fd7f8e99","false","4","USWB11201211","spotify:user:1234656043","2013-04-23T09:09:17Z"
