"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:6eq0S3CEWhPWO7W2BBmZpA","Cameras","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","spotify:album:2csuVSF19vr8xWX7Wvygwc","Sidewalks","spotify:artist:4MSMDY0ClgWqXApU53I1L1","Matt and Kim","2010-11-02","https://i.scdn.co/image/ab67616d0000b27386630037fea24c2bb2593dbb","1","3","212560","","false","0","US4HB1000022","spotify:user:1234656043","2013-04-23T09:11:58Z"
"spotify:track:0cPFDJKfL1CRsIirnN3mgW","Home (featuring the Gulu Widows Choir)","spotify:artist:7giUHu5pv6YTZgSkxxCcgh","Edward Sharpe & The Magnetic Zeros","spotify:album:6nKCSPUzU4GLM7cqqYmruM","HOPE Campaign Tribute Album 2010","spotify:artist:7giUHu5pv6YTZgSkxxCcgh","Edward Sharpe & The Magnetic Zeros","2006","https://i.scdn.co/image/ab67616d0000b273d427569f6bae48ce8a5bcac5","1","1","304000","https://p.scdn.co/mp3-preview/778f3db91db01aeb20b9b87d8e636a6fbefa5bd2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USQY51049040","spotify:user:1234656043","2013-04-23T10:42:26Z"
"spotify:track:28TAg102FbPdaDwbRTR7kz","Saw You First","spotify:artist:6t4Gtzu86ovaXYUmAL2zb3","GIVERS","spotify:album:0uLA7NNnHm77vXeUx6m75h","In Light","spotify:artist:6t4Gtzu86ovaXYUmAL2zb3","GIVERS","2011-06-07","https://i.scdn.co/image/ab67616d0000b2737a2aa178e18733ba0a33fe65","1","3","307560","","false","0","USYAH1100274","spotify:user:1234656043","2013-04-23T21:09:08Z"
"spotify:track:6KCU2PmHHDFbSMVfPlRB5y","Hit the Ground (Superman)","spotify:artist:4xM0Rz2FbjZevoVLVJUgEQ","The Big Pink","spotify:album:0gCpzlKlPqRyjJRoLS7s3I","Future This","spotify:artist:4xM0Rz2FbjZevoVLVJUgEQ","The Big Pink","2012-01-16","https://i.scdn.co/image/ab67616d0000b273ad7f1d2f950433c04571bf07","1","2","296400","","false","0","GBAFL1100260","spotify:user:1234656043","2013-04-23T21:14:32Z"
"spotify:track:5METRwH17Xafzvhn0VVGBi","Gold Coast","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:20sfgV4cuIIwZqMO1QkoVc","Grouplove","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-01-25","https://i.scdn.co/image/ab67616d0000b2732fb855430bbc5abe85e04e31","1","3","294746","https://p.scdn.co/mp3-preview/eebf85db853e83f2d7cb559610c10554336d7de2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","USAT21003219","spotify:user:1234656043","2013-04-23T21:57:01Z"
"spotify:track:2Ir35f19vfOEG3iEDbV2Sa","Cinema (feat. Gary Go) - Skrillex Remix","spotify:artist:4Ws2otunReOa6BbwxxpCt6, spotify:artist:6beTArFVpUujvkHi9FVPqs","Benny Benassi, Gary Go","spotify:album:4d9dk8eqbZyfnUPFM57RyT","Cinema (feat. Gary Go)","spotify:artist:4Ws2otunReOa6BbwxxpCt6","Benny Benassi","2011-04-25","https://i.scdn.co/image/ab67616d0000b273c13c0cd8fd5193f8f79e7030","1","4","309866","https://p.scdn.co/mp3-preview/3b4cce535cf7e4f1d368e71580b35c833981709f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","USUS11000977","spotify:user:1234656043","2013-04-29T09:45:29Z"
"spotify:track:7otfashlUlYPDMbsZdW5bO","Me Want Cookie","spotify:artist:2uGNBmaWvxF6HAcWuhK7OP","Cookie Monsta","spotify:album:7mVr98HWsvolFAsvLjW2FL","Me Want Cookie","spotify:artist:2uGNBmaWvxF6HAcWuhK7OP","Cookie Monsta","2011-05-16","https://i.scdn.co/image/ab67616d0000b2737f97a74ed8d5f25d5d823ff2","1","1","219860","","false","0","GBQZQ1100488","spotify:user:1234656043","2013-05-18T19:08:39Z"
"spotify:track:0FmJZgeK5mD4ZAypimtIKf","Felony","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","spotify:album:7BnVjnxfOhZPwC2kPe4B7R","Felony","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","2009","https://i.scdn.co/image/ab67616d0000b273520eb7c13b916cf57388feb9","1","4","167013","","false","0","USVIC0952604","spotify:user:1234656043","2013-05-28T09:21:04Z"
"spotify:track:04rAZqkDPyHoPFhvq5BAKY","Cities And Years","spotify:artist:0o7WWONtleH6PWLn5GIoCM","Every Time I Die","spotify:album:6Bl4e9l92OjIZIGYMVR4AN","The Big Dirty","spotify:artist:0o7WWONtleH6PWLn5GIoCM","Every Time I Die","2007-09-04","https://i.scdn.co/image/ab67616d0000b273b20b4eda092b1f26bede8d35","1","6","176746","https://p.scdn.co/mp3-preview/f16477f38567fe6f92207d617b5b3e552e8eb3a4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","US3H40708506","spotify:user:1234656043","2013-05-28T09:35:46Z"
"spotify:track:5przXLnyolFXP8YEVIzCWg","I <3 EC2","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","spotify:album:7BnVjnxfOhZPwC2kPe4B7R","Felony","spotify:artist:1C62FV9Cltn9L4c9jAwCyk","Emmure","2009","https://i.scdn.co/image/ab67616d0000b273520eb7c13b916cf57388feb9","1","3","165453","","false","0","USVIC0952603","spotify:user:1234656043","2013-06-04T11:27:55Z"
"spotify:track:2QbMbzEo18oUOD7GF95lWW","Break Ya Neck","spotify:artist:1YfEcTuGvBQ8xSD1f53UnK","Busta Rhymes","spotify:album:1JofuqYnx14TjAV24GWk5i","R'n'B Allstars","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2003-01-13","https://i.scdn.co/image/ab67616d0000b2738fc39864aac46339ba222df8","1","4","231666","https://p.scdn.co/mp3-preview/5553d4b07d8acd8c82eaa3365b0533d74fb0fe0e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","31","USJAY0100418","spotify:user:1234656043","2013-09-05T22:41:44Z"
"spotify:track:2GtaNlidzvK3hY78kCdsHa","Marijuana","spotify:artist:0fA0VVWsXO9YnASrzqfmYu","Kid Cudi","spotify:album:08eM9GRdr5BCCHNqS3Wwud","Man On The Moon II: The Legend Of Mr. Rager","spotify:artist:0fA0VVWsXO9YnASrzqfmYu","Kid Cudi","2010-11-09","https://i.scdn.co/image/ab67616d0000b27359e842b6a3566a141f27f815","1","5","260200","","true","57","USUM71025499","spotify:user:1234656043","2013-09-07T17:11:50Z"
"spotify:track:6AbVJjzv7thIvmMCuhZrmK","Make It Bun Dem","spotify:artist:5he5w2lnU9x7JFhnwcekXX, spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Skrillex, Damian Marley","spotify:album:381oom8nio77eU6BuUb4UO","Make It Bun Dem","spotify:artist:5he5w2lnU9x7JFhnwcekXX, spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Skrillex, Damian Marley","2012-05-01","https://i.scdn.co/image/ab67616d0000b273599d75148c77c356edd9ea6f","1","1","213696","https://p.scdn.co/mp3-preview/87a2890f968fd9acb3c5e09095a3211c46e70c3a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","USAT21202262","spotify:user:1234656043","2013-09-08T17:04:08Z"
"spotify:track:5H06kjjKa1Oz8BZcGeplel","Alone","spotify:artist:3GjVVVcFmUgEJEAAsbGkf4","Trampled by Turtles","spotify:album:3otETa3Pe9HZon4cP9xZnB","Stars and Satellites","spotify:artist:3GjVVVcFmUgEJEAAsbGkf4","Trampled by Turtles","2012-04-10","https://i.scdn.co/image/ab67616d0000b273b584314d2de039a4536b577c","1","2","268280","https://p.scdn.co/mp3-preview/cd906604b4e82f5a62d9c2230b290fac0dffef95?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","USX6D1200002","spotify:user:1234656043","2013-09-15T12:21:11Z"
"spotify:track:27Ub9XV0F58MHhAxz4JxQM","Ain't It Enough","spotify:artist:4DBi4EYXgiqbkxvWUXUzMi","Old Crow Medicine Show","spotify:album:031JjRYNeedHMzj9LcHAPg","Carry Me Back","spotify:artist:4DBi4EYXgiqbkxvWUXUzMi","Old Crow Medicine Show","2012-07-17","https://i.scdn.co/image/ab67616d0000b27328018dde02b4526d69fc799d","1","5","239266","","false","0","USATO1200113","spotify:user:1234656043","2013-09-15T15:14:09Z"
"spotify:track:3DgpQf1o0LA2okhrXsPxYF","Safe and Sound","spotify:artist:4gwpcMTbLWtBUlOijbVpuu","Capital Cities","spotify:album:0GvUUFP8nAtHo8i2qV1smI","Safe and Sound - Single","spotify:artist:4gwpcMTbLWtBUlOijbVpuu","Capital Cities","2011-01-06","https://i.scdn.co/image/ab67616d0000b273cf7ecaedf3a6a2a2cf73e608","1","1","192789","","false","0","TCAAU1112869","spotify:user:1234656043","2013-11-04T22:08:50Z"
"spotify:track:6O6zRZhk8sQc5shBXhx7SJ","12 Fingers","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","spotify:album:2ww7MYrkExsljnKhcINDse","Young The Giant (Special Edition)","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","2011","https://i.scdn.co/image/ab67616d0000b27351729fae66d02122c4951153","1","6","256933","https://p.scdn.co/mp3-preview/71bafcb725ba8db0b4d8725a6bcfd359a0120b13?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","NLA321090401","spotify:user:1234656043","2013-11-04T22:19:54Z"
"spotify:track:100jjBqjnVYXDpKYqMZr9D","Betty's a Bombshell","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:3oylWMc9TTC6Nx4I6U3axc","Never Trust a Happy Song","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-09-02","https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b","1","8","214546","https://p.scdn.co/mp3-preview/a70547194db87eca9f0a98d9126795fac34df087?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","USAT21101814","spotify:user:1234656043","2013-11-04T22:28:36Z"
"spotify:track:5EnsBxusiVaXuGqPV29guw","God Made Man","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","spotify:album:2ww7MYrkExsljnKhcINDse","Young The Giant (Special Edition)","spotify:artist:4j56EQDQu5XnL7R3E9iFJT","Young the Giant","2011","https://i.scdn.co/image/ab67616d0000b27351729fae66d02122c4951153","1","5","287226","https://p.scdn.co/mp3-preview/b2b42bdf781e39796993b639cc6126cf8e2913cd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","NLA321090392","spotify:user:1234656043","2013-11-05T22:59:34Z"
"spotify:track:0alXWwTcr1reJRYkhjauN1","Pillow Talk","spotify:artist:1xLMexpeeTKQ20SwGMaGSK","Wild Child","spotify:album:6PPFActErBg9LwXfMfOKYB","Pillow Talk","spotify:artist:1xLMexpeeTKQ20SwGMaGSK","Wild Child","2011-10-25","https://i.scdn.co/image/ab67616d0000b273391ba47a00139cfab4c4d716","1","12","258200","","false","7","QMUCH1100023","spotify:user:1234656043","2013-11-15T23:29:13Z"
"spotify:track:6WgvvNUermK2Xad0jRPxXr","Spun","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","spotify:album:3oylWMc9TTC6Nx4I6U3axc","Never Trust a Happy Song","spotify:artist:3kVUvbeRdcrqQ3oHk5hPdx","Grouplove","2011-09-02","https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b","1","7","205613","https://p.scdn.co/mp3-preview/d42cdf6edd2a2a6b4a169381fc42051c3a470108?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","USAT21101336","spotify:user:1234656043","2013-11-22T22:45:27Z"
"spotify:track:3rHFo3c176QQnZ3Ucdbp21","Killin' It","spotify:artist:0Cd6nHYwecCNM1sVEXKlYr","Krewella","spotify:album:5EQQiOF2nQibGXo7a9vZ7m","Play Hard EP","spotify:artist:0Cd6nHYwecCNM1sVEXKlYr","Krewella","2012-06-18","https://i.scdn.co/image/ab67616d0000b273c237ac1410ffd6cfef5ac8e6","1","2","207040","https://p.scdn.co/mp3-preview/739efa3983b9dbeeaee214744822ff80c8f8dd7f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","USQX91200514","spotify:user:1234656043","2013-12-20T18:05:09Z"
"spotify:track:4tIyPnUV3oHqoJW9XhLuXM","Tetris","spotify:artist:0tgjwsn1Lpjj8kKEvWm0KQ","Doctor P","spotify:album:4T5GhMtdRextRBZRgQW8Rq","Tetris","spotify:artist:0tgjwsn1Lpjj8kKEvWm0KQ","Doctor P","2011-06-13","https://i.scdn.co/image/ab67616d0000b273de00f7ccfefe205b7585fde7","1","1","219242","","false","0","GBQZQ1100632","spotify:user:1234656043","2013-12-20T18:16:54Z"
"spotify:track:23EMyZ7yQ5dmwVUjMFPHnp","Blue Milk","spotify:artist:4OmzTj77F9m60Bnp3aTgqr","Big Chocolate","spotify:album:2evZLfSwhwl6wRHWOLtTCh","Red Headed Locc","spotify:artist:4OmzTj77F9m60Bnp3aTgqr","Big Chocolate","2012-09-18","https://i.scdn.co/image/ab67616d0000b27327f25211ab4007932b88b5f3","1","4","145714","","true","0","US4R31215453","spotify:user:1234656043","2014-01-02T17:10:52Z"
"spotify:track:2cdXmZvxgaY3D4HhxauKRf","Ginger Pubes","spotify:artist:2uGNBmaWvxF6HAcWuhK7OP","Cookie Monsta","spotify:album:6FZpRuH8MWPZmvgyolZ1J8","Ginger Pubes / Blurgh!","spotify:artist:2uGNBmaWvxF6HAcWuhK7OP","Cookie Monsta","2010-07-19","https://i.scdn.co/image/ab67616d0000b27334a4b74584db6075b5f5abe9","1","1","309561","","false","0","GBQZQ0901964","spotify:user:1234656043","2014-01-03T13:08:04Z"
"spotify:track:5dKBaysNJtfpyNTRa5lqDb","A-Punk","spotify:artist:5BvJzeQpmsdsFp4HGUYUEx","Vampire Weekend","spotify:album:5oXBmKbyJeQftWMo87cQ9F","Vampire Weekend","spotify:artist:5BvJzeQpmsdsFp4HGUYUEx","Vampire Weekend","2008-01-27","https://i.scdn.co/image/ab67616d0000b27301e2ebfbf4f8147621c8a866","1","3","137760","","false","0","GBBKS0700527","spotify:user:1234656043","2014-02-09T19:39:42Z"
"spotify:track:5cwN1htZyoWqZCc33f3RfE","The High Road","spotify:artist:6dgwEwnK0YtDfS9XhRwBTG","Broken Bells","spotify:album:0X7WyEKdm5afGj1fmD7Blx","Broken Bells","spotify:artist:6dgwEwnK0YtDfS9XhRwBTG","Broken Bells","2010-03-01","https://i.scdn.co/image/ab67616d0000b273e198b6b9c5bfe013458e8ec9","1","1","232200","https://p.scdn.co/mp3-preview/191df7865dff7ecc11cc32d5cad3865405e4e28e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","USSM10906065","spotify:user:1234656043","2014-02-09T19:52:03Z"
"spotify:track:66YlQnuqDGTnWY8R0r6sEb","Dirty Sexy","spotify:artist:4BTcOR2hEQZQQL5AMo5u10","Rusko","spotify:album:5SPoEbTeq0uRcg35DfUFTd","Songs","spotify:artist:4BTcOR2hEQZQQL5AMo5u10","Rusko","2012-03-26","https://i.scdn.co/image/ab67616d0000b27337f206e597dddf0d74e435b1","1","7","164466","","false","0","USZ4V1100098","spotify:user:1234656043","2014-03-29T18:41:07Z"
"spotify:track:1KqlVt63Q4bl1VdSlymr5C","Riptide","spotify:artist:10exVja0key0uqUkk6LJRT","Vance Joy","spotify:album:2rn4ILhjtOrEnyYlHTUDVz","Riptide","spotify:artist:10exVja0key0uqUkk6LJRT","Vance Joy","2013-05-21","https://i.scdn.co/image/ab67616d0000b2736df56a03f7f09b64eb9a5a9e","1","1","204280","https://p.scdn.co/mp3-preview/2a3dc62fd2fe12a7b340f18c19b251508bf9c8fd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","USAT21301412","spotify:user:1234656043","2014-07-04T18:45:29Z"
"spotify:track:3g2tB9iQhbyiFPboJJDtgp","What Are You Going to Do When You Are Not Saving the World?","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:2U9on5I3tFaZCFT9DKMPbV","Man of Steel (Original Motion Picture Soundtrack)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2013-06-10","https://i.scdn.co/image/ab67616d0000b2738c87d8be5a808bba86740ac9","1","17","327338","","false","0","USNLR1300274","spotify:user:1234656043","2014-11-02T15:29:19Z"
"spotify:track:2TTwSbzdUsJPKioJ868N9D","Solomon","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:2GLETs2JWEl74J8LPvECwf","12 Years A Slave (Music From and Inspired by the Motion Picture)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2013-11-01","https://i.scdn.co/image/ab67616d0000b273c7af862b36131bcc607b681d","1","11","211133","https://p.scdn.co/mp3-preview/bd0a758527ae90c6afeb1ce452e797cf82100fee?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USQX91302346","spotify:user:1234656043","2014-11-02T16:05:56Z"
"spotify:track:1ku6iz80ht16xPwQNglXTv","Dead Island Trailer Theme (feat. Mairi Campbell, Peter Nicholson & Guido De Groot)","spotify:artist:4C8f4HNofNhZdt6DZT7Mlb","Giles Lamb","spotify:album:4xK1ihIw53AI37JgiGvrUa","Dead Island Trailer Theme (feat. Mairi Campbell, Peter Nicholson & Guido De Groot) - Single","spotify:artist:4C8f4HNofNhZdt6DZT7Mlb","Giles Lamb","2011-02-21","https://i.scdn.co/image/ab67616d0000b2731d8236a89a0dd6fea13b8c53","1","1","180000","https://p.scdn.co/mp3-preview/8a8becb3c995fcd3bde77f4a56be69f3fb76a438?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","TCAAW1121777","spotify:user:1234656043","2014-11-02T16:21:49Z"
"spotify:track:6ZFbXIJkuI1dVNWvzJzown","Time","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:2qvA7HmSg1iM6XMiFF76dp","Inception (Music from the Motion Picture)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2010-07-09","https://i.scdn.co/image/ab67616d0000b273a883e26f90ab617c91b90e56","1","12","275556","https://p.scdn.co/mp3-preview/869e1c6f479c49a3e7be6d096eeb173bede13801?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USRE11000577","spotify:user:1234656043","2014-11-02T16:31:27Z"
"spotify:track:5xKVYMxOHB2XRLCUafFrz6","Dream Is Collapsing","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:2qvA7HmSg1iM6XMiFF76dp","Inception (Music from the Motion Picture)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2010-07-09","https://i.scdn.co/image/ab67616d0000b273a883e26f90ab617c91b90e56","1","3","143804","https://p.scdn.co/mp3-preview/1802284ad5eedd2e6dd0fb5724b84a7e27f69eb1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","USRE11000568","spotify:user:1234656043","2014-11-02T16:44:19Z"
"spotify:track:7LlPevxMos31Hce8jF6XvL","Molossus","spotify:artist:0YC192cP3KPCRWx8zr8MfZ, spotify:artist:2M4eNCvV3CJUswavkhAQg2","Hans Zimmer, James Newton Howard","spotify:album:4P3fpbkLd9dFHkTg8hDmUf","Batman Begins - Original Soundtrack","spotify:artist:0YC192cP3KPCRWx8zr8MfZ, spotify:artist:2M4eNCvV3CJUswavkhAQg2","Hans Zimmer, James Newton Howard","2010-04-05","https://i.scdn.co/image/ab67616d0000b273793892e5529f1d122811e57d","1","10","289306","","false","0","USAHF0500010","spotify:user:1234656043","2014-11-02T16:58:56Z"
"spotify:track:0HewdQ1l9bckQXPfIO3CYH","Drink Up Me Hearties Yo Ho","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:6JoI0NEAqeJ20X6lU3Drx0","Pirates Of The Caribbean: At World's End Original Soundtrack","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2007-01-01","https://i.scdn.co/image/ab67616d0000b27368ad98a01e059cc6b7963ab3","1","13","271880","","false","50","USWD10731845","spotify:user:1234656043","2014-11-02T17:04:08Z"
"spotify:track:6xfjxEwSvzjg3G308pRcnM","Outro","spotify:artist:63MQldklfxkjYDoUE4Tppz","M83","spotify:album:6MBuQugGuX7VMBX0uiBnAQ","Hurry Up, We're Dreaming","spotify:artist:63MQldklfxkjYDoUE4Tppz","M83","2011-10-18","https://i.scdn.co/image/ab67616d0000b2738a11818dd00b24effd1545f4","1","22","247026","","false","0","GB55H1100022","spotify:user:1234656043","2014-11-02T17:10:19Z"
"spotify:track:5BP0oaQ1VhuaznT77CBXQp","Where Is My Mind?","spotify:artist:6zvul52xwTWzilBZl6BUbT","Pixies","spotify:album:718KJ6VFOdcqCFCWykJKoG","Death To The Pixies","spotify:artist:6zvul52xwTWzilBZl6BUbT","Pixies","1997-10-06","https://i.scdn.co/image/ab67616d0000b2734ff79c644bd623055742c711","1","14","231666","","false","0","GBAFL9700100","spotify:user:1234656043","2014-11-02T17:34:32Z"
